DateMonth,AgeDays,clientRegion
2018/03,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,2,Other
2018/04,0,Other
2018/05,0,Other
2018/06,2,Other
2018/07,0,Other
2018/07,2,Other
2018/08,0,Other
2018/08,0,Other
2018/08,62,AMER
2018/08,0,Other
2018/08,0,Other
2018/01,6,Other
2018/02,0,Other
2018/02,1,AMER
2018/03,0,Other
2018/04,0,Other
2018/04,0,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,0,EMEA
2018/06,9,APAC
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,2,Other
2018/02,0,EMEA
2018/04,0,Other
2018/04,0,EMEA
2018/04,7,Other
2018/04,1,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,AMER
2018/06,0,Other
2018/06,0,AMER
2018/07,0,Other
2018/07,0,Other
2018/08,1,APAC
2018/08,0,Other
2018/01,1,Other
2018/01,8,EMEA
2018/02,11,EMEA
2018/02,0,Other
2018/02,0,AMER
2018/02,0,Other
2018/03,0,Other
2018/03,4,APAC
2018/03,0,Other
2018/04,21,APAC
2018/05,0,AMER
2018/05,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,ASIA
2018/02,2,AMER
2018/02,5,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/05,21,APAC
2018/05,0,EMEA
2018/05,0,APAC
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,53,AMER
2018/08,19,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/02,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,7,APAC
2018/05,46,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,2,Other
2018/07,2,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/01,0,EMEA
2018/03,0,APAC
2018/04,1,EMEA
2018/04,0,Other
2018/04,1,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,9,APAC
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/01,0,AMER
2018/01,0,EMEA
2018/02,0,Other
2018/02,0,AMER
2018/03,0,Other
2018/03,0,APAC
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/06,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/07,0,Other
2018/07,21,APAC
2018/07,6,Other
2018/08,0,Other
2018/08,7,AMER
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,APAC
2018/03,0,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,AMER
2018/06,1,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,1,Other
2018/03,0,EMEA
2018/03,1,AMER
2018/04,0,Other
2018/04,0,Other
2018/05,33,EMEA
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,1,Other
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,1,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/02,1,EMEA
2018/02,0,EMEA
2018/03,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,14,EMEA
2018/07,0,APAC
2018/07,0,EMEA
2018/08,31,AMER
2018/08,0,Other
2018/08,2,EMEA
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,AMER
2018/02,0,AMER
2018/03,0,EMEA
2018/04,0,Other
2018/04,1,Other
2018/04,12,EMEA
2018/05,0,AMER
2018/05,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,0,Other
2018/06,0,AMER
2018/06,0,AMER
2018/07,0,Other
2018/07,0,APAC
2018/07,11,APAC
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,AMER
2018/02,6,AMER
2018/02,0,APAC
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,APAC
2018/04,28,APAC
2018/04,2,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,8,APAC
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,EMEA
2018/08,0,Other
2018/08,4,AMER
2018/08,0,Other
2018/08,0,APAC
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/01,1,Other
2018/02,0,AMER
2018/02,0,Other
2018/02,1,AMER
2018/02,0,EMEA
2018/03,0,Other
2018/03,5,Other
2018/04,0,Other
2018/04,2,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,15,EMEA
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,Other
2018/08,0,Other
2018/08,85,AMER
2018/08,0,Other
2018/08,0,Other
2018/02,0,AMER
2018/02,2,Other
2018/03,1,Other
2018/03,1,Other
2018/03,0,Other
2018/03,0,EMEA
2018/04,1,APAC
2018/04,11,AMER
2018/04,7,EMEA
2018/04,0,Other
2018/04,2,Other
2018/04,0,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/05,0,Other
2018/06,1,Other
2018/06,0,Other
2018/06,0,APAC
2018/07,0,Other
2018/07,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,11,AMER
2018/02,0,EMEA
2018/02,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,APAC
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,AMER
2018/06,1,Other
2018/07,0,Other
2018/07,1,EMEA
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,1,Other
2018/02,0,Other
2018/03,0,Other
2018/03,1,Other
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,2,Other
2018/04,0,Other
2018/05,0,Other
2018/06,1,Other
2018/06,1,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,0,ASIA
2018/03,0,Other
2018/04,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,6,Other
2018/04,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,1,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,2,Other
2018/05,76,AMER
2018/05,0,Other
2018/05,0,APAC
2018/06,1,AMER
2018/06,0,AMER
2018/06,0,Other
2018/07,0,Other
2018/08,43,EMEA
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,AMER
2018/01,0,EMEA
2018/01,0,AMER
2018/02,0,Other
2018/02,0,AMER
2018/03,0,Other
2018/03,0,AMER
2018/03,0,Other
2018/04,2,APAC
2018/04,0,Other
2018/04,0,EMEA
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,7,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,33,AMER
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/02,1,Other
2018/02,0,AMER
2018/03,0,Other
2018/04,0,Other
2018/04,15,Other
2018/06,0,APAC
2018/06,0,Other
2018/07,4,APAC
2018/07,2,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/03,0,Other
2018/04,0,EMEA
2018/05,0,AMER
2018/05,0,Other
2018/05,0,AMER
2018/05,3,EMEA
2018/05,0,Other
2018/06,0,Other
2018/06,1,Other
2018/07,0,AMER
2018/07,23,APAC
2018/07,0,Other
2018/07,0,EMEA
2018/08,1,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,AMER
2018/01,21,AMER
2018/03,0,Other
2018/03,0,EMEA
2018/03,0,APAC
2018/04,0,Other
2018/04,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/04,0,APAC
2018/05,0,Other
2018/05,12,APAC
2018/05,0,EMEA
2018/06,0,Other
2018/06,0,Other
2018/07,0,APAC
2018/08,2,Other
2018/08,0,Other
2018/02,0,EMEA
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,1,Other
2018/05,0,AMER
2018/05,0,Other
2018/07,6,Other
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,0,EMEA
2018/04,4,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,55,AMER
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,EMEA
2018/02,31,APAC
2018/02,0,Other
2018/02,2,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,68,AMER
2018/07,1,AMER
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,AMER
2018/01,0,Other
2018/01,1,Other
2018/01,2,EMEA
2018/02,0,Other
2018/02,12,AMER
2018/03,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/06,0,Other
2018/06,6,AMER
2018/07,0,Other
2018/07,2,APAC
2018/08,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,1,Other
2018/01,0,ASIA
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,APAC
2018/05,0,Other
2018/05,0,Other
2018/06,2,Other
2018/07,2,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,11,AMER
2018/08,0,Other
2018/08,21,Other
2018/01,0,EMEA
2018/02,0,APAC
2018/03,2,Other
2018/04,21,APAC
2018/04,1,Other
2018/04,2,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,0,AMER
2018/05,12,EMEA
2018/05,16,APAC
2018/06,0,Other
2018/06,0,EMEA
2018/06,68,AMER
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,Other
2018/02,97,EMEA
2018/02,0,EMEA
2018/03,0,EMEA
2018/03,0,Other
2018/04,22,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,2,Other
2018/05,1,Other
2018/05,2,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/07,0,APAC
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,ASIA
2018/02,77,EMEA
2018/03,0,Other
2018/03,0,APAC
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,AMER
2018/06,124,AMER
2018/07,2,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/08,1,Other
2018/08,6,EMEA
2018/08,1,Other
2018/08,0,Other
2018/08,63,AMER
2018/08,0,Other
2018/08,0,APAC
2018/02,0,EMEA
2018/02,1,Other
2018/03,1,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/05,12,EMEA
2018/05,0,AMER
2018/06,1,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/07,45,Other
2018/08,0,AMER
2018/08,2,Other
2018/01,0,Other
2018/01,1,Other
2018/01,1,ASIA
2018/02,2,APAC
2018/03,0,APAC
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,1,Other
2018/05,0,AMER
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,APAC
2018/08,1,Other
2018/08,0,Other
2018/01,0,AMER
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,8,APAC
2018/04,1,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,1,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,7,APAC
2018/06,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/07,0,Other
2018/07,2,Other
2018/07,9,AMER
2018/07,1,Other
2018/08,2,Other
2018/08,0,Other
2018/08,9,AMER
2018/08,0,Other
2018/08,0,Other
2018/01,0,ASIA
2018/02,0,APAC
2018/03,0,Other
2018/03,20,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,2,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,7,AMER
2018/06,0,Other
2018/07,0,Other
2018/07,1,APAC
2018/07,0,Other
2018/08,0,EMEA
2018/08,8,APAC
2018/01,1,Other
2018/01,2,ASIA
2018/02,0,EMEA
2018/02,0,EMEA
2018/03,1,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,8,Other
2018/05,0,Other
2018/05,16,Other
2018/06,2,Other
2018/06,0,AMER
2018/07,1,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,EMEA
2018/02,0,APAC
2018/03,1,Other
2018/03,0,APAC
2018/03,0,APAC
2018/04,0,Other
2018/04,1,Other
2018/04,4,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,13,APAC
2018/05,2,Other
2018/05,47,Other
2018/06,1,Other
2018/07,0,Other
2018/07,0,Other
2018/07,2,Other
2018/08,0,Other
2018/08,1,Other
2018/01,0,Other
2018/01,0,Other
2018/02,1,Other
2018/02,0,AMER
2018/03,0,APAC
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,AMER
2018/06,0,AMER
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,10,EMEA
2018/08,4,EMEA
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/02,0,EMEA
2018/03,1,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/07,21,AMER
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,Other
2018/02,2,AMER
2018/03,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,1,AMER
2018/05,2,AMER
2018/05,0,EMEA
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,AMER
2018/07,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/02,2,APAC
2018/04,0,Other
2018/04,0,Other
2018/05,0,APAC
2018/05,0,Other
2018/05,29,APAC
2018/06,4,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,1,Other
2018/07,0,Other
2018/08,11,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,1,Other
2018/03,0,AMER
2018/04,1,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/06,41,APAC
2018/07,0,Other
2018/07,0,EMEA
2018/07,1,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,ASIA
2018/02,1,Other
2018/02,3,Other
2018/04,0,Other
2018/04,1,Other
2018/04,1,Other
2018/05,1,Other
2018/05,0,AMER
2018/06,7,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,6,AMER
2018/07,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,Other
2018/02,1,Other
2018/03,6,Other
2018/04,0,Other
2018/04,1,Other
2018/05,0,APAC
2018/05,6,AMER
2018/06,0,EMEA
2018/06,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/08,1,Other
2018/08,0,Other
2018/01,86,EMEA
2018/01,0,AMER
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,2,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,2,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,AMER
2018/07,5,EMEA
2018/07,0,Other
2018/08,0,EMEA
2018/01,0,Other
2018/02,0,EMEA
2018/03,0,Other
2018/03,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,2,Other
2018/04,0,Other
2018/04,1,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,8,AMER
2018/05,5,APAC
2018/06,139,APAC
2018/07,2,AMER
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/03,0,APAC
2018/04,0,Other
2018/04,2,APAC
2018/04,1,Other
2018/05,2,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,5,Other
2018/06,0,Other
2018/07,40,Other
2018/07,7,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,EMEA
2018/07,0,Other
2018/07,2,APAC
2018/07,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,5,AMER
2018/03,0,Other
2018/03,2,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,1,APAC
2018/05,0,Other
2018/05,0,Other
2018/06,14,APAC
2018/07,0,Other
2018/07,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/03,0,APAC
2018/03,0,AMER
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,1,Other
2018/06,1,Other
2018/07,0,APAC
2018/08,30,EMEA
2018/08,0,APAC
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/02,0,Other
2018/03,0,Other
2018/03,18,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,17,AMER
2018/05,0,Other
2018/06,3,APAC
2018/06,0,APAC
2018/06,0,Other
2018/07,0,AMER
2018/07,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/06,2,Other
2018/01,0,Other
2018/02,0,APAC
2018/02,0,Other
2018/02,0,AMER
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,6,EMEA
2018/04,0,Other
2018/04,4,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,14,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,7,EMEA
2018/01,8,EMEA
2018/01,3,AMER
2018/01,0,EMEA
2018/02,8,AMER
2018/02,14,AMER
2018/02,0,AMER
2018/02,4,AMER
2018/03,0,AMER
2018/03,14,APAC
2018/03,5,EMEA
2018/03,1,APAC
2018/03,7,APAC
2018/04,4,EMEA
2018/04,6,APAC
2018/04,2,AMER
2018/04,4,AMER
2018/05,3,EMEA
2018/05,0,AMER
2018/06,0,APAC
2018/06,0,APAC
2018/06,1,EMEA
2018/06,4,AMER
2018/07,3,EMEA
2018/07,5,EMEA
2018/07,1,EMEA
2018/07,9,EMEA
2018/08,20,APAC
2018/08,8,APAC
2018/08,7,APAC
2018/08,4,EMEA
2018/01,0,AMER
2018/01,0,EMEA
2018/01,15,ASIA
2018/01,0,AMER
2018/01,5,AMER
2018/02,0,AMER
2018/02,1,EMEA
2018/02,14,Other
2018/02,4,APAC
2018/02,0,AMER
2018/03,0,EMEA
2018/03,2,EMEA
2018/04,5,Other
2018/04,3,Other
2018/04,9,APAC
2018/04,0,AMER
2018/05,0,EMEA
2018/05,64,AMER
2018/05,19,APAC
2018/05,2,AMER
2018/06,3,APAC
2018/06,5,APAC
2018/06,11,AMER
2018/06,0,EMEA
2018/07,14,EMEA
2018/07,4,APAC
2018/07,1,APAC
2018/07,3,APAC
2018/07,2,AMER
2018/08,32,APAC
2018/01,1,EMEA
2018/01,0,AMER
2018/01,16,EMEA
2018/02,0,EMEA
2018/02,1,AMER
2018/02,0,AMER
2018/02,3,APAC
2018/02,19,AMER
2018/03,1,AMER
2018/04,1,AMER
2018/04,3,AMER
2018/04,1,AMER
2018/04,0,EMEA
2018/04,7,EMEA
2018/04,2,AMER
2018/05,0,AMER
2018/05,0,APAC
2018/05,2,AMER
2018/06,0,AMER
2018/06,1,AMER
2018/07,7,EMEA
2018/07,4,EMEA
2018/07,1,AMER
2018/07,0,AMER
2018/07,0,EMEA
2018/07,19,EMEA
2018/08,0,EMEA
2018/08,0,AMER
2018/08,47,AMER
2018/01,0,AMER
2018/01,0,EMEA
2018/01,1,AMER
2018/02,1,AMER
2018/02,1,APAC
2018/02,0,EMEA
2018/02,31,AMER
2018/02,3,EMEA
2018/02,0,EMEA
2018/03,0,AMER
2018/03,15,AMER
2018/03,0,APAC
2018/03,0,AMER
2018/04,0,EMEA
2018/04,2,AMER
2018/04,0,AMER
2018/04,3,APAC
2018/05,6,APAC
2018/05,6,AMER
2018/05,0,AMER
2018/05,118,EMEA
2018/05,4,AMER
2018/05,2,EMEA
2018/06,0,EMEA
2018/06,0,AMER
2018/06,17,EMEA
2018/07,0,APAC
2018/07,0,APAC
2018/08,19,AMER
2018/08,5,EMEA
2018/08,41,APAC
2018/01,1,EMEA
2018/01,14,EMEA
2018/01,27,EMEA
2018/02,3,AMER
2018/02,0,APAC
2018/02,2,EMEA
2018/02,2,APAC
2018/02,7,APAC
2018/03,0,AMER
2018/03,7,APAC
2018/03,2,AMER
2018/03,1,AMER
2018/03,0,EMEA
2018/04,0,AMER
2018/04,8,APAC
2018/04,22,APAC
2018/05,10,APAC
2018/05,5,AMER
2018/05,0,EMEA
2018/05,39,AMER
2018/05,4,EMEA
2018/05,1,EMEA
2018/05,0,AMER
2018/06,19,AMER
2018/06,4,EMEA
2018/06,24,EMEA
2018/06,0,APAC
2018/06,0,AMER
2018/07,7,AMER
2018/07,0,APAC
2018/07,5,APAC
2018/07,7,AMER
2018/07,0,APAC
2018/08,1,APAC
2018/08,0,AMER
2018/08,1,AMER
2018/01,17,AMER
2018/01,6,ASIA
2018/01,12,ASIA
2018/01,0,EMEA
2018/01,0,EMEA
2018/01,6,ASIA
2018/01,0,AMER
2018/02,0,APAC
2018/02,0,EMEA
2018/02,1,AMER
2018/03,5,AMER
2018/03,0,EMEA
2018/03,12,AMER
2018/03,3,AMER
2018/03,6,AMER
2018/03,0,EMEA
2018/04,6,AMER
2018/04,0,APAC
2018/04,1,APAC
2018/04,3,AMER
2018/04,0,AMER
2018/05,0,AMER
2018/05,1,APAC
2018/05,29,APAC
2018/05,2,AMER
2018/06,0,APAC
2018/06,3,AMER
2018/06,63,EMEA
2018/06,110,EMEA
2018/07,6,AMER
2018/07,0,EMEA
2018/07,2,EMEA
2018/07,0,AMER
2018/07,3,EMEA
2018/08,8,APAC
2018/08,7,APAC
2018/08,3,AMER
2018/08,38,AMER
2018/01,0,EMEA
2018/01,0,EMEA
2018/01,0,ASIA
2018/01,42,APAC
2018/01,66,AMER
2018/02,5,EMEA
2018/02,6,EMEA
2018/02,1,AMER
2018/02,0,APAC
2018/02,0,APAC
2018/02,0,AMER
2018/03,0,AMER
2018/03,10,EMEA
2018/03,2,AMER
2018/03,0,AMER
2018/03,0,Other
2018/03,6,AMER
2018/03,0,EMEA
2018/04,18,EMEA
2018/04,7,APAC
2018/04,12,AMER
2018/04,7,APAC
2018/04,2,AMER
2018/04,10,EMEA
2018/04,20,EMEA
2018/04,11,APAC
2018/05,1,EMEA
2018/05,0,EMEA
2018/06,1,EMEA
2018/06,1,AMER
2018/06,3,AMER
2018/06,0,EMEA
2018/07,8,AMER
2018/07,0,EMEA
2018/07,0,APAC
2018/08,0,AMER
2018/08,8,EMEA
2018/08,27,AMER
2018/08,1,AMER
2018/08,0,EMEA
2018/01,18,EMEA
2018/01,2,AMER
2018/01,64,AMER
2018/02,1,EMEA
2018/02,0,EMEA
2018/02,0,APAC
2018/03,0,EMEA
2018/03,3,APAC
2018/03,7,EMEA
2018/03,13,EMEA
2018/04,14,EMEA
2018/04,8,AMER
2018/04,2,AMER
2018/04,24,EMEA
2018/05,19,Other
2018/05,0,AMER
2018/05,0,AMER
2018/05,4,AMER
2018/06,2,AMER
2018/06,1,APAC
2018/06,1,APAC
2018/06,1,EMEA
2018/06,0,APAC
2018/07,9,AMER
2018/07,0,EMEA
2018/07,1,EMEA
2018/07,11,EMEA
2018/07,0,APAC
2018/07,8,APAC
2018/08,2,AMER
2018/08,18,AMER
2018/08,25,AMER
2018/08,5,AMER
2018/08,4,APAC
2018/08,0,EMEA
2018/08,9,EMEA
2018/01,0,AMER
2018/01,3,EMEA
2018/01,14,AMER
2018/01,4,AMER
2018/01,0,EMEA
2018/01,36,AMER
2018/02,13,APAC
2018/02,0,APAC
2018/02,1,APAC
